path,asset_id,subject_id,obj_id,size_mb,condition
sub-P1-20240627-A2/sub-P1-20240627-A2_obj-fniblx_image.nwb,d22476ad-fa18-4aa0-84bf-13fd0113a52c,sub-P1-20240627-A2,fniblx,356.11441230773926,A2
sub-P1-20240627-A3/sub-P1-20240627-A3_obj-1h4rh2m_image.nwb,5a8061d9-3757-4a86-8542-2ae90133fdcd,sub-P1-20240627-A3,1h4rh2m,396.05154037475586,A3
sub-P1-20240627-A2/sub-P1-20240627-A2_obj-1aoyzxh_image.nwb,95141d7a-82aa-4552-940a-1438a430a0d7,sub-P1-20240627-A2,1aoyzxh,449.24231910705566,A2
sub-P1-20240627-A3/sub-P1-20240627-A3_obj-k9o87l_image.nwb,90ab1ffc-03ff-4193-8e47-9bbfbfd56bb5,sub-P1-20240627-A3,k9o87l,451.9374485015869,A3
sub-P1-20240627-B1/sub-P1-20240627-B1_obj-1qpzwid_image.nwb,e671bd0e-531d-4219-b38b-480d6179a7fc,sub-P1-20240627-B1,1qpzwid,451.89179706573486,B1
sub-P1-20240627-B1/sub-P1-20240627-B1_obj-4puzhd_image.nwb,51916ccb-a1a1-4f64-b504-e6fbcb78d4dc,sub-P1-20240627-B1,4puzhd,355.5671625137329,B1
sub-P1-20240627-B2/sub-P1-20240627-B2_obj-1nit1bi_image.nwb,ce845c9b-eba3-43d2-aa82-5242b6a19515,sub-P1-20240627-B2,1nit1bi,461.32292652130127,B2
sub-P1-20240627-B2/sub-P1-20240627-B2_obj-31iy1r_image.nwb,0cdd7366-3d77-499a-a72d-f434d985b216,sub-P1-20240627-B2,31iy1r,403.79315280914307,B2
sub-P1-20240627-B3/sub-P1-20240627-B3_obj-1p8hcsr_image.nwb,e3b5448e-9e6f-45c2-9983-509346811fe0,sub-P1-20240627-B3,1p8hcsr,380.5303621292114,B3
sub-P1-20240627-B3/sub-P1-20240627-B3_obj-1j97opj_image.nwb,b8ecbb72-d3a0-41b9-a81e-19719981c8ed,sub-P1-20240627-B3,1j97opj,461.4574956893921,B3
sub-P1-20240702-A1/sub-P1-20240702-A1_image.nwb,d64469f5-8314-489e-bdd9-201b9cc73649,sub-P1-20240702-A1,,339.3945598602295,A1
sub-P1-20240702-A2/sub-P1-20240702-A2_obj-15cihl_image.nwb,9d942648-8c97-411a-a36f-d087475cb7da,sub-P1-20240702-A2,15cihl,351.33250427246094,A2
sub-P1-20240702-A2/sub-P1-20240702-A2_obj-jf0h62_image.nwb,27d17b2c-85c7-49f7-b3d3-44374319a029,sub-P1-20240702-A2,jf0h62,444.44101428985596,A2
sub-P1-20240702-A3/sub-P1-20240702-A3_obj-54imh9_image.nwb,2f89aa53-3dca-425c-8d32-7573891b0817,sub-P1-20240702-A3,54imh9,356.6626949310303,A3
sub-P1-20240702-A3/sub-P1-20240702-A3_obj-1cjyr4h_image.nwb,b2fd738b-a103-4bd2-8ee7-8a6eb63adc63,sub-P1-20240702-A3,1cjyr4h,445.1531934738159,A3
sub-P1-20240702-B1/sub-P1-20240702-B1_obj-1jruk0v_image.nwb,eb42dd29-8c82-4550-b08d-9f7139192832,sub-P1-20240702-B1,1jruk0v,447.7223253250122,B1
sub-P1-20240702-B1/sub-P1-20240702-B1_obj-1x8s0cn_image.nwb,2a3207a3-55e2-4e39-bdda-228da56b9da3,sub-P1-20240702-B1,1x8s0cn,351.0970058441162,B1
sub-P1-20240702-B3/sub-P1-20240702-B3_obj-1rnsmhu_image.nwb,84f9d98e-3748-428c-bac7-1e9b2f3d04c2,sub-P1-20240702-B3,1rnsmhu,362.3568801879883,B3
sub-P1-20240702-B3/sub-P1-20240702-B3_obj-1vh4bm0_image.nwb,c3bc2361-fc62-453b-b093-aff44e81d219,sub-P1-20240702-B3,1vh4bm0,450.897855758667,B3
sub-P1-20240703-A1/sub-P1-20240703-A1_obj-1p7fajh_image.nwb,793a1981-206d-4495-afe9-37377e87acca,sub-P1-20240703-A1,1p7fajh,448.6469259262085,A1
sub-P1-20240703-A1/sub-P1-20240703-A1_obj-ue0goa_image.nwb,382b21a2-c88c-406b-a8e1-2a822add1df4,sub-P1-20240703-A1,ue0goa,385.2556400299072,A1
sub-P1-20240703-A2/sub-P1-20240703-A2_obj-1843hmm_image.nwb,9fbb54b3-d6eb-4854-8b33-f7c1d23fca71,sub-P1-20240703-A2,1843hmm,449.1468105316162,A2
sub-P1-20240703-A2/sub-P1-20240703-A2_obj-f3x1wk_image.nwb,227ae9fa-67aa-46d9-adce-b45349a40074,sub-P1-20240703-A2,f3x1wk,349.0492935180664,A2
sub-P1-20240703-A3/sub-P1-20240703-A3_obj-7sf57u_image.nwb,82d899e7-f4e7-4057-ac13-f3429a17bca4,sub-P1-20240703-A3,7sf57u,364.3508834838867,A3
sub-P1-20240703-A3/sub-P1-20240703-A3_obj-9uod2r_image.nwb,2cbbd4bf-3255-4e46-b91b-14ce42dacea4,sub-P1-20240703-A3,9uod2r,442.18178939819336,A3
sub-P1-20240703-B1/sub-P1-20240703-B1_obj-9zhflm_image.nwb,60a47c69-aef7-439f-ab48-9d58c42e201c,sub-P1-20240703-B1,9zhflm,451.64752292633057,B1
sub-P1-20240703-B1/sub-P1-20240703-B1_obj-u2w91q_image.nwb,ea4f741b-eaa6-4d97-98ba-a6c39877c5f1,sub-P1-20240703-B1,u2w91q,349.8105249404907,B1
sub-P1-20240703-B2/sub-P1-20240703-B2_obj-1d7vzdr_image.nwb,1f7f0818-c3e6-413e-bdc5-bd84f16dc00a,sub-P1-20240703-B2,1d7vzdr,364.95290088653564,B2
sub-P1-20240703-B2/sub-P1-20240703-B2_obj-shjxch_image.nwb,5f6353a4-a6de-4a06-b22a-e9b628dc5ba9,sub-P1-20240703-B2,shjxch,456.65716648101807,B2
sub-P1-20240703-B3/sub-P1-20240703-B3_obj-1b6f7l3_image.nwb,8c05167d-66ea-4753-9516-6d5a5dddfe75,sub-P1-20240703-B3,1b6f7l3,380.1886501312256,B3
sub-P1-20240813-A1/sub-P1-20240813-A1_obj-f3q721_image.nwb,b9331bc2-aeb8-4b2b-bb26-37a4a66bcc5f,sub-P1-20240813-A1,f3q721,412.97493171691895,A1
sub-P1-20240813-A1/sub-P1-20240813-A1_obj-kzl47x_image.nwb,ed79c6a8-0bf9-4655-a8d8-a05836050624,sub-P1-20240813-A1,kzl47x,401.2292013168335,A1
sub-P1-20240703-B3/sub-P1-20240703-B3_obj-10yjgby_image.nwb,6a77f19a-3ac7-448c-9286-af56d4a4a291,sub-P1-20240703-B3,10yjgby,454.82223320007324,B3
sub-P1-20240813-A2/sub-P1-20240813-A2_obj-14d0rni_image.nwb,193367ca-025a-4997-9602-0f5c30731128,sub-P1-20240813-A2,14d0rni,415.16322135925293,A2
sub-P1-20240813-A2/sub-P1-20240813-A2_obj-v5anci_image.nwb,e9517e01-e267-41a9-96b2-40face0edea8,sub-P1-20240813-A2,v5anci,369.54515075683594,A2
sub-P1-20240813-A3/sub-P1-20240813-A3_obj-f0m2f7_image.nwb,c0936d84-f337-47cc-8553-ce104b4b941f,sub-P1-20240813-A3,f0m2f7,322.41011810302734,A3
sub-P1-20240813-A3/sub-P1-20240813-A3_obj-1d3h6ur_image.nwb,6bd1cbda-64d2-4958-865f-8330b6114de0,sub-P1-20240813-A3,1d3h6ur,413.1670503616333,A3
sub-P1-20240813-B1/sub-P1-20240813-B1_obj-6kw6h2_image.nwb,79f5bf42-1f07-4445-abac-41af7bce1a5d,sub-P1-20240813-B1,6kw6h2,382.039026260376,B1
sub-P1-20240813-B1/sub-P1-20240813-B1_obj-1rb7dpa_image.nwb,f6a7e783-2f1b-403a-b67a-88bb736302b5,sub-P1-20240813-B1,1rb7dpa,419.26909923553467,B1
sub-P1-20240813-B2/sub-P1-20240813-B2_obj-10julcy_image.nwb,63e66773-c196-4f9d-a8ad-5e4642be3c17,sub-P1-20240813-B2,10julcy,420.3911828994751,B2
sub-P1-20240813-B3/sub-P1-20240813-B3_obj-dae57j_image.nwb,79d7eb19-b6b8-4533-9a17-425dafb2114c,sub-P1-20240813-B3,dae57j,355.0380172729492,B3
sub-P1-20240813-B2/sub-P1-20240813-B2_obj-1ej1j97_image.nwb,3e32fbf6-cfe6-4722-a9ee-17098ef84412,sub-P1-20240813-B2,1ej1j97,313.9823703765869,B2
sub-P1-20240813-B3/sub-P1-20240813-B3_obj-1bd7g44_image.nwb,a46f31cb-9f66-4c00-86f1-1a306f0ebf3f,sub-P1-20240813-B3,1bd7g44,420.02195739746094,B3
sub-P1-20240821-A1/sub-P1-20240821-A1_obj-1ncbvx5_image.nwb,15624a80-987d-40f4-a345-9f055b935cf5,sub-P1-20240821-A1,1ncbvx5,643.8697633743286,A1
sub-P1-20240821-A2/sub-P1-20240821-A2_obj-fkppt9_image.nwb,68b563af-ffc1-46bd-b452-8d32324bfbd8,sub-P1-20240821-A2,fkppt9,11.927557945251465,A2
sub-P1-20240821-A1/sub-P1-20240821-A1_obj-tpqva3_image.nwb,7380bc87-c8d0-4c9b-a0c1-0959a6e762e9,sub-P1-20240821-A1,tpqva3,303.5928134918213,A1
sub-P1-20240821-A2/sub-P1-20240821-A2_obj-10gndju_image.nwb,28e0d60b-ace7-4453-8ee9-d95e7e3a9b92,sub-P1-20240821-A2,10gndju,398.14928150177,A2
sub-P1-20240821-A3/sub-P1-20240821-A3_obj-1c8wwrq_image.nwb,c3655e5a-e3c6-4d3d-87a8-f7ffc7f317b9,sub-P1-20240821-A3,1c8wwrq,327.95539951324463,A3
sub-P1-20240821-A2/sub-P1-20240821-A2_obj-uyfadb_image.nwb,b4c1c015-957d-4c0a-9cb0-e9cc0a8599d0,sub-P1-20240821-A2,uyfadb,334.23320484161377,A2
sub-P1-20240821-A3/sub-P1-20240821-A3_obj-11jj6uw_image.nwb,e6175b34-539e-4494-a63c-0e80e4167395,sub-P1-20240821-A3,11jj6uw,398.4480142593384,A3
sub-P1-20240821-B1/sub-P1-20240821-B1_obj-1d62n62_image.nwb,9b1ab7a2-6290-4920-bbc2-1b07f76981fd,sub-P1-20240821-B1,1d62n62,402.3468236923218,B1
sub-P1-20240821-B1/sub-P1-20240821-B1_obj-rp5vwc_image.nwb,f3a56353-3c65-4f86-866a-27182c9fa50f,sub-P1-20240821-B1,rp5vwc,337.85399627685547,B1
sub-P1-20240827-A1/sub-P1-20240827-A1_obj-1vrcyq3_image.nwb,c1ed2ff6-43de-4e1f-a413-aee102a11f8d,sub-P1-20240827-A1,1vrcyq3,301.62013149261475,A1
sub-P1-20240827-A2/sub-P1-20240827-A2_obj-1dtoxbs_image.nwb,bb0d967c-a3c9-46be-a5fb-7ecca3864a50,sub-P1-20240827-A2,1dtoxbs,417.2476110458374,A2
sub-P1-20240827-A1/sub-P1-20240827-A1_obj-d6v6fx_image.nwb,67e4dec2-6026-4828-9b73-42bf57208ff0,sub-P1-20240827-A1,d6v6fx,418.41146755218506,A1
sub-P1-20240827-A2/sub-P1-20240827-A2_obj-qaf0wz_image.nwb,b8176eeb-d3be-45fe-b46d-ebdab5a08d6a,sub-P1-20240827-A2,qaf0wz,318.8036127090454,A2
sub-P1-20240827-A3/sub-P1-20240827-A3_obj-1yomrew_image.nwb,f8f95abb-1c14-4ca6-a18c-db77be5883b3,sub-P1-20240827-A3,1yomrew,333.9331216812134,A3
sub-P1-20240827-B3/sub-P1-20240827-B3_obj-1lnk4f0_image.nwb,e995950f-546b-4e1c-8e45-4ee4ed81ee59,sub-P1-20240827-B3,1lnk4f0,305.6969289779663,B3
sub-P1-20240827-A3/sub-P1-20240827-A3_obj-kqt584_image.nwb,ce31ee34-f5bc-49fe-8147-2ff1cde55fff,sub-P1-20240827-A3,kqt584,420.00336170196533,A3
sub-P1-20240918-B2/sub-P1-20240918-B2_obj-8erdqt_image.nwb,8e677dbb-ca9d-44c4-9183-7c74dee7f46b,sub-P1-20240918-B2,8erdqt,393.75355529785156,B2
sub-P1-20240918-B2/sub-P1-20240918-B2_obj-lhicd3_image.nwb,57ae6498-0bc9-4b4e-add4-bf14e4dd26e6,sub-P1-20240918-B2,lhicd3,411.5998411178589,B2
sub-P1-20240827-B3/sub-P1-20240827-B3_obj-bnbjh9_image.nwb,3c9376b7-7fbd-4839-9fe4-70c4e73e8f05,sub-P1-20240827-B3,bnbjh9,422.1599235534668,B3
sub-P1-20240918-B3/sub-P1-20240918-B3_obj-eo4ofk_image.nwb,793ab9f6-67c7-45f5-926f-28f3b7478817,sub-P1-20240918-B3,eo4ofk,325.41921615600586,B3
sub-P1-20240918-B3/sub-P1-20240918-B3_obj-165yooy_image.nwb,44f2b8b2-4564-4e21-b8f6-c40ea6a8b1e2,sub-P1-20240918-B3,165yooy,411.32970905303955,B3
sub-P2-20240813-A2/sub-P2-20240813-A2_obj-um0wpf_image.nwb,ccdb45ca-38fe-4e7a-8176-4eeb11ae2ee7,sub-P2-20240813-A2,um0wpf,331.4659423828125,A2
sub-P2-20240813-A1/sub-P2-20240813-A1_obj-176jvi6_image.nwb,205951b9-c471-4c48-979e-854a0b2482c2,sub-P2-20240813-A1,176jvi6,408.2436285018921,A1
sub-P2-20240813-A1/sub-P2-20240813-A1_obj-no828v_image.nwb,77013c2a-610e-4ee6-9782-a7626a33493e,sub-P2-20240813-A1,no828v,317.9173707962036,A1
sub-P2-20240813-A2/sub-P2-20240813-A2_obj-jl9etk_image.nwb,cf28bb1f-7270-49ee-ab86-61ddf9db47bf,sub-P2-20240813-A2,jl9etk,407.12406826019287,A2
sub-P2-20240813-A3/sub-P2-20240813-A3_obj-1m2w9z1_image.nwb,60017a44-a483-476d-9efe-50f1b11052ad,sub-P2-20240813-A3,1m2w9z1,398.61802768707275,A3
sub-P2-20240821-A2/sub-P2-20240821-A2_obj-c8y6cv_image.nwb,d65de628-d63a-4d7b-afb0-31c3ba2d3850,sub-P2-20240821-A2,c8y6cv,398.8600482940674,A2
sub-P2-20240813-A3/sub-P2-20240813-A3_obj-7dwgpf_image.nwb,5e406676-d1c1-4116-b024-75c7c0bfa668,sub-P2-20240813-A3,7dwgpf,406.12032318115234,A3
sub-P2-20240821-A2/sub-P2-20240821-A2_obj-s986oa_image.nwb,8f651d94-5c3f-4ffa-8c8c-3ced9ba4fff8,sub-P2-20240821-A2,s986oa,308.74727725982666,A2
sub-P2-20240821-B2/sub-P2-20240821-B2_obj-1xpzvmu_image.nwb,e9455b15-2021-425d-b6a3-a5d673455983,sub-P2-20240821-B2,1xpzvmu,302.9669141769409,B2
sub-P2-20240821-B2/sub-P2-20240821-B2_obj-kkjhi6_image.nwb,40ce9004-c8db-498e-9f08-0c31012e997f,sub-P2-20240821-B2,kkjhi6,406.45618534088135,B2
sub-P2-20240827-A2/sub-P2-20240827-A2_obj-1jxsr1i_image.nwb,7db551b5-cafc-4551-9953-5a9a7bc4a330,sub-P2-20240827-A2,1jxsr1i,301.7872438430786,A2
sub-P2-20240827-A1/sub-P2-20240827-A1_obj-1lxfcfd_image.nwb,ce324f9f-cfde-40ab-bfcd-dddc9e3fd1de,sub-P2-20240827-A1,1lxfcfd,331.7686061859131,A1
sub-P2-20240827-A1/sub-P2-20240827-A1_obj-qn4kuy_image.nwb,7320c2ce-5baa-4d20-be39-2576b932b32d,sub-P2-20240827-A1,qn4kuy,409.7032709121704,A1
sub-P2-20240827-A2/sub-P2-20240827-A2_obj-n8yqlc_image.nwb,b9e1abc8-da3e-4f3a-a06a-d375bb86d473,sub-P2-20240827-A2,n8yqlc,413.8269748687744,A2
sub-P2-20240827-A3/sub-P2-20240827-A3_obj-bppmr9_image.nwb,a867479f-6873-4165-8942-fe2039fadfa9,sub-P2-20240827-A3,bppmr9,416.22056102752686,A3
sub-P2-20240827-A3/sub-P2-20240827-A3_obj-yf87hh_image.nwb,12128afa-0542-4ead-b00a-76e70e324085,sub-P2-20240827-A3,yf87hh,369.3098134994507,A3
sub-P2-20240827-B1/sub-P2-20240827-B1_obj-6lvazu_image.nwb,8d712be1-3f21-4a17-aef6-a792d0bb3970,sub-P2-20240827-B1,6lvazu,417.15367698669434,B1
sub-P2-20240827-B1/sub-P2-20240827-B1_obj-1l2r9vn_image.nwb,28cf6ec0-6f3d-4a45-88db-fec9d30f8b8c,sub-P2-20240827-B1,1l2r9vn,333.19766902923584,B1
sub-P2-20240827-B2/sub-P2-20240827-B2_obj-1hi6mkc_image.nwb,bc0dc8b6-ef5a-4d09-9403-62e70d49ed53,sub-P2-20240827-B2,1hi6mkc,291.80567264556885,B2
sub-P2-20240827-B2/sub-P2-20240827-B2_obj-1u0aggd_image.nwb,1f71445c-328b-4acd-a004-71b30f5c3434,sub-P2-20240827-B2,1u0aggd,421.247278213501,B2
sub-P2-20240827-B3/sub-P2-20240827-B3_obj-1k1mi8m_image.nwb,4c64aba4-7f17-4e39-87e7-67fd7d5ab704,sub-P2-20240827-B3,1k1mi8m,425.40913486480713,B3
sub-P3-20240813-A2/sub-P3-20240813-A2_obj-1r2d23j_image.nwb,4b3a0b7c-91cf-45e2-830a-088005b5f846,sub-P3-20240813-A2,1r2d23j,316.4092330932617,A2
sub-P2-20240827-B3/sub-P2-20240827-B3_obj-5mf5dl_image.nwb,b7e115b7-d68c-4d81-9a69-e872ea3c9634,sub-P2-20240827-B3,5mf5dl,309.6241865158081,B3
sub-P3-20240813-A2/sub-P3-20240813-A2_obj-thy5j8_image.nwb,b31a0701-e11a-41a1-a48d-4dbbd548f57a,sub-P3-20240813-A2,thy5j8,412.02989959716797,A2
sub-P3-20240813-A3/sub-P3-20240813-A3_obj-x274ob_image.nwb,911457d4-b955-474b-9ff0-59831390eda4,sub-P3-20240813-A3,x274ob,407.6291694641113,A3
sub-P3-20240813-A3/sub-P3-20240813-A3_obj-z83rz4_image.nwb,4a242198-7eb6-497c-b828-2ea7f68098b5,sub-P3-20240813-A3,z83rz4,352.5999526977539,A3
sub-P3-20240813-B1/sub-P3-20240813-B1_obj-100gqov_image.nwb,abfff1cc-a9c2-4e75-bc58-b278476e4617,sub-P3-20240813-B1,100gqov,416.452693939209,B1
sub-P3-20240813-B2/sub-P3-20240813-B2_obj-12h6u9e_image.nwb,847157ad-1fa6-49c8-944c-d24bd4da22ee,sub-P3-20240813-B2,12h6u9e,369.1788959503174,B2
sub-P3-20240813-B1/sub-P3-20240813-B1_obj-1a7def5_image.nwb,4df8e93d-b079-4a73-8e4c-fdd2f138aced,sub-P3-20240813-B1,1a7def5,412.91066455841064,B1
sub-P3-20240813-B2/sub-P3-20240813-B2_obj-1suaxme_image.nwb,0807cfaf-124d-471c-a995-f249f0ba2bc3,sub-P3-20240813-B2,1suaxme,416.77860736846924,B2
sub-P3-20240813-B3/sub-P3-20240813-B3_obj-xjp3dn_image.nwb,d710a70f-57c2-4e32-b044-900805750752,sub-P3-20240813-B3,xjp3dn,333.217568397522,B3
sub-P3-20240813-B3/sub-P3-20240813-B3_obj-1otfkty_image.nwb,a4322d81-f497-4272-9aae-dfa55347dbde,sub-P3-20240813-B3,1otfkty,416.06571865081787,B3
sub-P3-20240827-A1/sub-P3-20240827-A1_obj-xkd763_image.nwb,4644acfe-6450-443e-8af8-05d0e15827e5,sub-P3-20240827-A1,xkd763,393.50893211364746,A1
sub-P3-20240827-A1/sub-P3-20240827-A1_obj-pfbbs5_image.nwb,7201654d-b814-46e2-91a9-8917df2d388f,sub-P3-20240827-A1,pfbbs5,302.66404151916504,A1
sub-P3-20240827-A2/sub-P3-20240827-A2_obj-1cmk3gk_image.nwb,c450c14e-93e6-44e4-a0d8-8f24e7c03f52,sub-P3-20240827-A2,1cmk3gk,345.0398464202881,A2
sub-P3-20240827-A3/sub-P3-20240827-A3_obj-1iy0zpb_image.nwb,8af20867-e856-4123-ae46-46e3aea512da,sub-P3-20240827-A3,1iy0zpb,403.67008113861084,A3
sub-P3-20240827-A2/sub-P3-20240827-A2_obj-g1mk1f_image.nwb,9176149b-84a5-4c83-add2-a4110806e94a,sub-P3-20240827-A2,g1mk1f,398.79569816589355,A2
sub-P3-20240827-A3/sub-P3-20240827-A3_obj-8khb87_image.nwb,1d77c7d8-8d4b-4d56-bf99-d1c432abbe24,sub-P3-20240827-A3,8khb87,320.67502784729004,A3
sub-P3-20240827-B1/sub-P3-20240827-B1_obj-1m2wqwt_image.nwb,e540f6bb-9e31-44fb-ae22-1a9eefb00331,sub-P3-20240827-B1,1m2wqwt,407.7103395462036,B1
sub-P3-20240827-B1/sub-P3-20240827-B1_obj-kon1x2_image.nwb,0db9eacb-8d8d-4663-887c-6ae86885265e,sub-P3-20240827-B1,kon1x2,312.04668045043945,B1
sub-P3-20240827-B2/sub-P3-20240827-B2_obj-1vvjb04_image.nwb,05cc2381-ede5-4c3d-b702-81b8001d01db,sub-P3-20240827-B2,1vvjb04,290.02335262298584,B2
sub-P3-20240827-B2/sub-P3-20240827-B2_obj-1curohw_image.nwb,be0f3962-3ff0-4b2c-953a-3ecc427e5716,sub-P3-20240827-B2,1curohw,409.1142454147339,B2
sub-P3-20240827-B3/sub-P3-20240827-B3_obj-9hp1ua_image.nwb,f9eb30c8-089f-4b73-b4eb-a06849d63a5f,sub-P3-20240827-B3,9hp1ua,406.6836271286011,B3
sub-P3-20240827-B3/sub-P3-20240827-B3_obj-aioe9b_image.nwb,237bf53c-4476-44bb-a2ac-35e9d3de2119,sub-P3-20240827-B3,aioe9b,319.1519432067871,B3
